,first_gene,genes
0,b0008,['b0008']
1,b0025,['b0025']
2,b0034,['b0034']
3,b0035,"['b0035', 'b0036', 'b0037', 'b0038', 'b0039', 'b0040']"
4,b0041,"['b0041', 'b0042', 'b0043', 'b0044']"
5,b0045,['b0045']
6,b0048,['b0048']
7,b0051,"['b0051', 'b0049', 'b0050']"
8,b0052,"['b0052', 'b0053', 'b0054']"
9,b0058,"['b0058', 'b0059']"
10,b0060,['b0060']
11,b0061,"['b0061', 'b0062', 'b0063']"
12,b0064,['b0064']
13,b0065,['b0065']
14,b0066,"['b0066', 'b0067', 'b0068', 'b0069']"
15,b4577,"['b4577', 'b4662', 'b0070']"
16,b0080,['b0080']
17,b0081,"['b0081', 'b0082']"
18,b0106,"['b0106', 'b0107', 'b0108']"
19,b0109,['b0109']
20,b0110,"['b0110', 'b0111']"
21,b0113,"['b0113', 'b0114', 'b0115', 'b0116']"
22,b0119,['b0119']
23,b0120,"['b0120', 'b0121', 'b0122']"
24,b0123,['b0123']
25,b0125,['b0125']
26,b0126,['b0126']
27,b0133,"['b0133', 'b0134']"
28,b0146,['b0146']
29,b0149,['b0149']
30,b0150,"['b0150', 'b0151', 'b0152', 'b0153']"
31,b0156,['b0156']
32,b0157,"['b0157', 'b0158', 'b0159']"
33,b0161,['b0161']
34,b0162,['b0162']
35,b0166,['b0166']
36,b0167,['b0167']
37,b4414,"['b4414', 'b0169', 'b0170']"
38,b0171,['b0171']
39,b0172,['b0172']
40,b0176,['b0176']
41,b0182,"['b0182', 'b0183', 'b0184', 'b0177', 'b0178', 'b0179', 'b0180', 'b0181']"
42,b0189,"['b0189', 'b4406']"
43,b0190,"['b0190', 'b0191', 'b0192']"
44,b0194,['b0194']
45,b0197,"['b0197', 'b0198', 'b0199']"
46,b0200,['b0200']
47,b0207,['b0207']
48,b0209,"['b0209', 'b0210']"
49,b0214,['b0214']
50,b0216,['b0216']
51,b0219,['b0219']
52,b0221,['b0221']
53,b0225,"['b0225', 'b0226']"
54,b0231,"['b0231', 'b0232', 'b0233', 'b0234']"
55,b0238,['b0238']
56,b0239,['b0239']
57,b0241,['b0241']
58,b0244,['b0244']
59,b0252,['b0252']
60,b0273,['b0273']
61,b0277,['b0277']
62,b0293,['b0293']
63,b0294,['b0294']
64,b4506,"['b4506', 'b0296']"
65,b4671,['b4671']
66,b0301,"['b0301', 'b0303', 'b0304']"
67,b0311,"['b0311', 'b0312', 'b0313']"
68,b0314,['b0314']
69,b0319,['b0319']
70,b0329,['b0329']
71,b0330,['b0330']
72,b0331,"['b0331', 'b0333', 'b0334', 'b0335']"
73,b0336,"['b0336', 'b0337']"
74,b0338,['b0338']
75,b0341,"['b0341', 'b0339', 'b0340']"
76,b0347,"['b0347', 'b0348', 'b0349', 'b0350', 'b0351', 'b0352']"
77,b0353,['b0353']
78,b0365,"['b0365', 'b0366', 'b0367', 'b0368']"
79,b0369,['b0369']
80,b0377,"['b0377', 'b0378']"
81,b0380,['b0380']
82,b0383,"['b0383', 'b0384']"
83,b0385,['b0385']
84,b0386,['b0386']
85,b0391,['b0391']
86,b0392,['b0392']
87,b0396,['b0396']
88,b0397,"['b0397', 'b0398']"
89,b0399,"['b0399', 'b0400']"
90,b0401,"['b0401', 'b0402']"
91,b0403,['b0403']
92,b0405,['b0405']
