,model,im,train_auc,test_auc
0,LR,DhaR/Mlc,1.0,0.9392712550607287
1,LR,DhaR/Mlc,1.0,0.9935483870967742
2,LR,DhaR/Mlc,1.0,1.0
3,LR,DhaR/Mlc,1.0,0.9353535353535354
4,LR,DhaR/Mlc,1.0,0.14403973509933776
0,LR,ArgR,1.0,0.9320486815415823
1,LR,ArgR,1.0,0.9561965811965811
2,LR,ArgR,1.0,0.9740882917466411
3,LR,ArgR,1.0,0.9741902834008098
4,LR,ArgR,1.0,0.9983498349834984
0,LR,NarL,1.0,0.8904665314401623
1,LR,NarL,1.0,0.8299731182795699
2,LR,NarL,1.0,0.7775096525096525
3,LR,NarL,1.0,0.8574338085539714
4,LR,NarL,1.0,0.652991452991453
0,LR,OxyR,1.0,0.9520917678812416
1,LR,OxyR,1.0,0.955223880597015
2,LR,OxyR,1.0,0.6417624521072797
3,LR,OxyR,1.0,0.7847082494969818
4,LR,OxyR,1.0,0.9950413223140495
0,LR,Crp-2,0.9999647895258698,0.6416155419222903
1,LR,Crp-2,0.9982764334828973,0.8052516411378556
2,LR,Crp-2,0.9998105533173856,0.8085164835164835
3,LR,Crp-2,0.9984650580644192,0.9116564417177915
4,LR,Crp-2,0.9984468966058568,0.8522853957636566
0,LR,PurR-1,1.0,0.9695121951219512
1,LR,PurR-1,1.0,0.9942897930049964
2,LR,PurR-1,1.0,0.9993589743589744
3,LR,PurR-1,1.0,1.0
4,LR,PurR-1,1.0,0.990066225165563
0,LR,MetJ,1.0,0.9348268839103869
1,LR,MetJ,1.0,0.9497863247863249
2,LR,MetJ,1.0,1.0
3,LR,MetJ,1.0,1.0
4,LR,MetJ,1.0,0.9884488448844885
0,LR,PurR-2,1.0,0.8686612576064909
1,LR,PurR-2,1.0,0.9445628997867803
2,LR,PurR-2,1.0,0.6314779270633397
3,LR,PurR-2,1.0,0.5463709677419355
4,LR,PurR-2,1.0,0.9271523178807948
0,LR,Crp-1,0.9796218682879894,0.5148809523809523
1,LR,Crp-1,0.9747397711225287,0.4096615720524018
2,LR,Crp-1,0.9636705117209269,0.6631808278867102
3,LR,Crp-1,0.9804956260452973,0.5704025704025704
4,LR,Crp-1,0.9729210186074273,0.48426082068577847
0,LR,RpoH,1.0,0.7975708502024291
1,LR,RpoH,1.0,0.8183118741058655
2,LR,RpoH,1.0,0.5628598848368522
3,LR,RpoH,1.0,0.2068965517241379
4,LR,RpoH,0.9996640726609038,0.7772277227722773
0,LR,GadEWX,0.9998466517585773,0.7012195121951219
