,REGULON_FUNCTION_ID,REGULON_ID,REGULON_FUNCTION_NAME
0,ECK12R000074,EC12R0000073,  GalR repressor   GalS repressor 
1,ECK12R000076,EC12R0000075,  MraZ repressor   PdhR repressor 
2,ECK12R000078,EC12R0000077,  CRP repressor 
3,ECK12R000080,EC12R0000079,  CRP activator   Cra repressor 
4,ECK12R000082,EC12R0000081,  ArgR activator   NtrC activator 
5,ECK12R000084,EC12R0000083,  Fur repressor   IscR activator   NrdR repressor 
6,ECK12R000086,EC12R0000085,  CpxR activator 
7,ECK12R000088,EC12R0000087,  IHF repressor   ModE repressor 
8,ECK12R000090,EC12R0000089,  CueR repressor   FNR activator 
9,ECK12R000092,EC12R0000091,  ModE activator 
10,ECK12R000094,EC12R0000093,  ArcA repressor   CRP activator  Fis dual   Mlc repressor   SoxS activator 
11,ECK12R000096,EC12R0000095,  Fis repressor   Mlc repressor 
12,ECK12R000098,EC12R0000097,  ArcA activator   CRP activator  FNR dual   Fis activator   Fur repressor   PdhR repressor 
13,ECK12R000100,EC12R0000099,  Fis activator   Lrp repressor 
14,ECK12R000102,EC12R0000101,  Fis activator   H-NS repressor   Lrp repressor 
15,ECK12R000104,EC12R0000103,  IHF repressor 
16,ECK12R000106,EC12R0000105,  OxyR activator   SoxS activator 
17,ECK12R000108,EC12R0000107,  SoxS activator 
18,ECK12R000110,EC12R0000109,  ArgP repressor   PhoB activator 
19,ECK12R000112,EC12R0000111,  ArcA repressor 
20,ECK12R000114,EC12R0000113,  RcsB activator 
21,ECK12R000116,EC12R0000115,  ArcA repressor   CRP activator   DcuR activator 
22,ECK12R000118,EC12R0000117,  Fis activator 
23,ECK12R000120,EC12R0000119,  GadE activator   H-NS activator   MatA repressor 
24,ECK12R000121,EC12R0000085,  CpxR repressor 
25,ECK12R000123,EC12R0000122,  CsgD repressor 
26,ECK12R000125,EC12R0000124,  FlhDC activator 
27,ECK12R000127,EC12R0000126,  CRP activator   FNR activator 
28,ECK12R000129,EC12R0000128,  FNR activator 
29,ECK12R000131,EC12R0000130,  CRP activator   Fis repressor   NanR repressor 
30,ECK12R000133,EC12R0000132,  ArcA activator   FNR activator 
31,ECK12R000135,EC12R0000134,  H-NS repressor   PhoB activator   RcdA activator   RstA activator 
32,ECK12R000137,EC12R0000136,  OxyR repressor 
33,ECK12R000139,EC12R0000138,  CRP repressor   MetJ repressor 
34,ECK12R000141,EC12R0000140,  IHF activator   PspF activator 
35,ECK12R000143,EC12R0000142,  PspF repressor 
36,ECK12R000145,EC12R0000144,  CusR activator   HprR activator   PhoB activator 
37,ECK12R000147,EC12R0000146,  MarA activator   Rob activator   SoxS activator 
38,ECK12R000149,EC12R0000148,  IscR repressor 
39,ECK12R000151,EC12R0000150,  PhoP repressor 
40,ECK12R000153,EC12R0000152,  Nac activator 
41,ECK12R000155,EC12R0000154,  CRP repressor   PhoB activator 
42,ECK12R000157,EC12R0000156,  CRP activator   IHF repressor 
43,ECK12R000158,EC12R0000156,  CRP repressor   IHF activator 
44,ECK12R000160,EC12R0000159,  MarA activator   OxyR repressor   Rob activator   SoxS activator 
45,ECK12R000162,EC12R0000161,  FNR repressor   GadE activator   GadW repressor   GadX activator   H-NS repressor   PhoB activator   RutR repressor 
46,ECK12R000164,EC12R0000163,  HypT activator   MetJ repressor 
47,ECK12R000166,EC12R0000165,  CRP activator   Lrp repressor 
48,ECK12R000168,EC12R0000167,  CRP activator   MhpR activator 
49,ECK12R000170,EC12R0000169,  CRP activator   Fur repressor 
50,ECK12R000172,EC12R0000171,  Fur repressor 
51,ECK12R000174,EC12R0000173,  Fur repressor   IHF activator   IscR activator   NsrR repressor   OxyR activator 
52,ECK12R000176,EC12R0000175,  EvgA activator   FNR activator 
53,ECK12R000177,EC12R0000136,  OxyR activator 
54,ECK12R000179,EC12R0000178,  GadX activator 
55,ECK12R000181,EC12R0000180,  CueR activator 
56,ECK12R000183,EC12R0000182,  H-NS repressor 
57,ECK12R000185,EC12R0000184,  ArcA activator   FNR repressor   H-NS repressor 
58,ECK12R000187,EC12R0000186,  Cra activator 
59,ECK12R000189,EC12R0000188,  Fis unknown   IHF unknown   NtrC activator 
60,ECK12R000191,EC12R0000190,  NtrC activator 
61,ECK12R000193,EC12R0000192,  CpxR repressor   NsrR repressor 
62,ECK12R000195,EC12R0000194,  YdeO activator 
63,ECK12R000197,EC12R0000196,  CRP activator   Cra repressor   PrpR activator 
64,ECK12R000199,EC12R0000198,  ArcA activator   NtrC activator   PhoP activator   RutR repressor 
65,ECK12R000201,EC12R0000200,  Fis repressor   IHF repressor 
66,ECK12R000203,EC12R0000202,  CRP activator   Fis repressor   IHF repressor 
67,ECK12R000205,EC12R0000204,  Fis activator   IHF activator   OmpR repressor 
68,ECK12R000206,EC12R0000171, Fur dual 
69,ECK12R000208,EC12R0000207,  CRP activator   CsiR repressor   H-NS activator   Lrp activator 
70,ECK12R000210,EC12R0000209,  FliZ repressor   RutR repressor 
71,ECK12R000213,EC12R0000212,  CpxR activator   GadE activator 
72,ECK12R000215,EC12R0000214,  ArcA activator   FNR repressor   NarL activator 
73,ECK12R000217,EC12R0000216,  ArcA repressor   CRP activator   FadR repressor 
74,ECK12R000219,EC12R0000218,  FadR activator   IclR repressor 
75,ECK12R000221,EC12R0000220, CRP dual   NagC repressor 
76,ECK12R000223,EC12R0000222,  FNR repressor  IHF dual   NarL repressor   NarP repressor   NorR activator 
77,ECK12R000225,EC12R0000224,  HU repressor 
78,ECK12R000227,EC12R0000226,  CdaR activator 
79,ECK12R000229,EC12R0000228,  MngR repressor 
80,ECK12R000231,EC12R0000230,  AlsR repressor 
81,ECK12R000233,EC12R0000232,  DcuR activator 
82,ECK12R000235,EC12R0000234,  Zur repressor 
83,ECK12R000237,EC12R0000236,  ZntR activator 
84,ECK12R000239,EC12R0000238,  CRP activator   GntR repressor   IdnR activator 
85,ECK12R000241,EC12R0000240,  IHF activator   UvrY activator 
86,ECK12R000243,EC12R0000242,  FNR activator   H-NS repressor   NrdR repressor 
87,ECK12R000245,EC12R0000244,  CRP activator   Fis repressor   H-NS repressor   LeuO activator   RcsB-BglJ activator   StpA repressor 
88,ECK12R000247,EC12R0000246,  CRP repressor   UvrY activator 
89,ECK12R000249,EC12R0000248,  ArcA activator   GadE activator   PhoP activator 
90,ECK12R000251,EC12R0000250,  GadE activator   GadX activator   H-NS repressor   PhoP activator   RcsB activator 
91,ECK12R000253,EC12R0000252,  CRP activator   GntR repressor 
92,ECK12R000255,EC12R0000254,  CRP activator   OxyR repressor   UxuR repressor 
93,ECK12R000256,EC12R0000103,  IHF activator 
94,ECK12R000258,EC12R0000257,  CRP activator   ExuR repressor   FNR activator 
95,ECK12R000260,EC12R0000259,  CRP activator   ExuR repressor   UxuR repressor 
96,ECK12R000262,EC12R0000261,  CRP activator   UidR repressor   UxuR repressor 
97,ECK12R000264,EC12R0000263,  UidR repressor 
98,ECK12R000266,EC12R0000265,  CRP activator   IHF repressor   UlaR repressor 
