,REGULON_ID,REGULON_NAME
0,EC12R0000073,"GalR,GalS"
1,EC12R0000075,"MraZ,PdhR"
2,EC12R0000077,CRP
3,EC12R0000079,"CRP,Cra"
4,EC12R0000081,"ArgR,NtrC"
5,EC12R0000083,"Fur,IscR,NrdR"
6,EC12R0000085,CpxR
7,EC12R0000087,"IHF,ModE"
8,EC12R0000089,"CueR,FNR"
9,EC12R0000091,ModE
10,EC12R0000093,"ArcA,CRP,Fis,Mlc,SoxS"
11,EC12R0000095,"Fis,Mlc"
12,EC12R0000097,"ArcA,CRP,FNR,Fis,Fur,PdhR"
13,EC12R0000099,"Fis,Lrp"
14,EC12R0000101,"Fis,H-NS,Lrp"
15,EC12R0000103,IHF
16,EC12R0000105,"OxyR,SoxS"
17,EC12R0000107,SoxS
18,EC12R0000109,"ArgP,PhoB"
19,EC12R0000111,ArcA
20,EC12R0000113,RcsB
21,EC12R0000115,"ArcA,CRP,DcuR"
22,EC12R0000117,Fis
23,EC12R0000119,"GadE,H-NS,MatA"
24,EC12R0000122,CsgD
25,EC12R0000124,FlhDC
26,EC12R0000126,"CRP,FNR"
27,EC12R0000128,FNR
28,EC12R0000130,"CRP,Fis,NanR"
29,EC12R0000132,"ArcA,FNR"
30,EC12R0000134,"H-NS,PhoB,RcdA,RstA"
31,EC12R0000136,OxyR
32,EC12R0000138,"CRP,MetJ"
33,EC12R0000140,"IHF,PspF"
34,EC12R0000142,PspF
35,EC12R0000144,"CusR,HprR,PhoB"
36,EC12R0000146,"MarA,Rob,SoxS"
37,EC12R0000148,IscR
38,EC12R0000150,PhoP
39,EC12R0000152,Nac
40,EC12R0000154,"CRP,PhoB"
41,EC12R0000156,"CRP,IHF"
42,EC12R0000159,"MarA,OxyR,Rob,SoxS"
43,EC12R0000161,"FNR,GadE,GadW,GadX,H-NS,PhoB,RutR"
44,EC12R0000163,"HypT,MetJ"
45,EC12R0000165,"CRP,Lrp"
46,EC12R0000167,"CRP,MhpR"
47,EC12R0000169,"CRP,Fur"
48,EC12R0000171,Fur
49,EC12R0000173,"Fur,IHF,IscR,NsrR,OxyR"
50,EC12R0000175,"EvgA,FNR"
51,EC12R0000178,GadX
52,EC12R0000180,CueR
53,EC12R0000182,H-NS
54,EC12R0000184,"ArcA,FNR,H-NS"
55,EC12R0000186,Cra
56,EC12R0000188,"Fis,IHF,NtrC"
57,EC12R0000190,NtrC
58,EC12R0000192,"CpxR,NsrR"
59,EC12R0000194,YdeO
60,EC12R0000196,"CRP,Cra,PrpR"
61,EC12R0000198,"ArcA,NtrC,PhoP,RutR"
62,EC12R0000200,"Fis,IHF"
63,EC12R0000202,"CRP,Fis,IHF"
64,EC12R0000204,"Fis,IHF,OmpR"
65,EC12R0000207,"CRP,CsiR,H-NS,Lrp"
66,EC12R0000209,"FliZ,RutR"
67,EC12R0000212,"CpxR,GadE"
68,EC12R0000214,"ArcA,FNR,NarL"
69,EC12R0000216,"ArcA,CRP,FadR"
70,EC12R0000218,"FadR,IclR"
71,EC12R0000220,"CRP,NagC"
72,EC12R0000222,"FNR,IHF,NarL,NarP,NorR"
73,EC12R0000224,HU
74,EC12R0000226,CdaR
75,EC12R0000228,MngR
76,EC12R0000230,AlsR
77,EC12R0000232,DcuR
78,EC12R0000234,Zur
79,EC12R0000236,ZntR
80,EC12R0000238,"CRP,GntR,IdnR"
81,EC12R0000240,"IHF,UvrY"
82,EC12R0000242,"FNR,H-NS,NrdR"
83,EC12R0000244,"CRP,Fis,H-NS,LeuO,RcsB-BglJ,StpA"
84,EC12R0000246,"CRP,UvrY"
85,EC12R0000248,"ArcA,GadE,PhoP"
86,EC12R0000250,"GadE,GadX,H-NS,PhoP,RcsB"
87,EC12R0000252,"CRP,GntR"
88,EC12R0000254,"CRP,OxyR,UxuR"
89,EC12R0000257,"CRP,ExuR,FNR"
90,EC12R0000259,"CRP,ExuR,UxuR"
91,EC12R0000261,"CRP,UidR,UxuR"
92,EC12R0000263,UidR
93,EC12R0000265,"CRP,IHF,UlaR"
94,EC12R0000267,"IHF,UlaR"
95,EC12R0000269,"ArcA,FadR"
96,EC12R0000271,MalT
97,EC12R0000273,"ArgR,CRP"
98,EC12R0000275,"ArcA,FNR,IHF,NarL"
99,EC12R0000277,"CRP,EvgA,FliZ,GadE,GadW,GadX,H-NS,YdeO"
100,EC12R0000279,"GadW,GadX,RcsB"
101,EC12R0000281,GcvA
102,EC12R0000283,LexA
103,EC12R0000285,"AgaR,CRP"
104,EC12R0000287,AgaR
105,EC12R0000290,"CRP,NagC,NanR"
106,EC12R0000292,"BasR,Fis"
107,EC12R0000294,"FNR,NarL,NarP,NsrR,OxyR"
108,EC12R0000296,Ada
109,EC12R0000298,"AraC,CRP"
110,EC12R0000300,ArgR
111,EC12R0000302,DeoR
112,EC12R0000304,"CRP,CytR,DeoR,Fis,ModE"
113,EC12R0000307,"FNR,Fis,NarL"
114,EC12R0000310,"ArcA,FNR,Fur,IHF"
115,EC12R0000312,"DcuR,FNR,NarL"
116,EC12R0000314,"CRP,GalR,GalS"
117,EC12R0000316,"CRP,GalR,GalS,H-NS,HU"
118,EC12R0000318,"CRP,GalR,GalS,HU"
119,EC12R0000320,"CRP,NtrC"
120,EC12R0000322,"ArcA,CRP,FNR,Fis,FlhDC,GlpR"
121,EC12R0000324,"ArcA,CRP,GlpR"
122,EC12R0000326,IlvY
123,EC12R0000328,KdpE
124,EC12R0000330,"CRP,H-NS,LacI"
125,EC12R0000332,"CRP,CreB,Fis,MalT"
126,EC12R0000334,"CRP,MalT"
127,EC12R0000336,"FNR,MalT"
128,EC12R0000338,"CRP,MelR"
129,EC12R0000340,MetJ
130,EC12R0000342,"ArgP,CRP,DnaA,Fis,H-NS,NrdR"
131,EC12R0000344,"CpxR,EnvY,IHF,Lrp,OmpR,YjjQ"
132,EC12R0000346,"CRP,RhaR,RhaS"
133,EC12R0000348,"CRP,CytR"
134,EC12R0000350,"LexA,RcdA"
135,EC12R0000352,TrpR
136,EC12R0000354,"PgrR,TyrR"
137,EC12R0000356,"MetJ,OxyR"
138,EC12R0000359,"CysB,PhoP"
139,EC12R0000361,"CysB,IHF"
140,EC12R0000363,CysB
141,EC12R0000365,"ArcA,CRP,FadR,OmpR,PhoP"
142,EC12R0000367,"H-NS,Lrp"
143,EC12R0000369,PurR
144,EC12R0000371,"CRP,CytR,DnaA"
145,EC12R0000373,Lrp
146,EC12R0000375,"CRP,TorR"
147,EC12R0000377,"HU,IHF,TyrR"
148,EC12R0000380,"GadE,MarA,PurR"
149,EC12R0000382,"Ada,AidB,Lrp"
150,EC12R0000384,"GadE-RcsB,GadW,GadX,H-NS,MarA,YdeO"
151,EC12R0000386,"AppY,ArcA,YdeO"
152,EC12R0000389,"ArcA,FNR,H-NS,HypT"
153,EC12R0000391,"ArcA,CRP,Cra,CusR,FNR,Fis,Fur,GadE,HprR,PdhR"
154,EC12R0000393,"ArcA,CRP,FNR,Fur"
155,EC12R0000395,"ArcA,FNR,IHF"
156,EC12R0000397,"ArcA,CRP,FNR,Fur,MarA,SoxR,SoxS"
