,CONFORMATION_ID,TRANSCRIPTION_FACTOR_ID,FINAL_STATE
0,ECK120011180,ECK125257187,Fur
1,ECK120011211,ECK120011210,CpxR
2,ECK120011221,ECK120011220,ModE
3,ECK120011349,ECK120034977,DcuR
4,ECK120011395,ECK120011394,FhlA
5,ECK120011580,ECK125257196,OmpR
6,ECK120011942,ECK120011941,CusR
7,ECK120012025,ECK125257191,ZntR
8,ECK120012278,ECK120012277,QseB
9,ECK120013015,ECK120013014,AtoC
10,ECK120013119,ECK120013118,FucR
11,ECK120013781,ECK120013780,XapR
12,ECK120014038,ECK120011502,NarL
13,ECK120014581,ECK120011345,ArcA
14,ECK120014621,ECK120011324,RcsB
15,ECK120014763,ECK120012176,TrpR
16,ECK120014872,ECK120012854,PurR
17,ECK120014899,ECK120012218,MalT
18,ECK120014920,ECK120011235,CRP
19,ECK120015779,ECK125257190,MntR
20,ECK120015854,ECK120015636,AllS
21,ECK120020629,ECK120011670,ArgR
22,ECK120023684,ECK120011508,NarP
23,ECK120023869,ECK120012020,Zur
24,ECK120026426,ECK120015630,AllR
25,ECK120029155,ECK125257186,CueR
26,ECK120029579,ECK120011306,PhoB
27,ECK120029998,ECK120012595,Ada-Methylated
28,ECK120030003,ECK120011312,CysB-Thiosulfate
29,ECK120030042,ECK120012218,MalT-MalK
30,ECK120034477,ECK120034476,DpiA
31,ECK125108628,ECK125108627,GlrR
32,ECK125108739,ECK120011492,PhoP
33,ECK125109062,ECK120012646,BirA
34,ECK125109073,ECK120011903,DnaA
35,ECK125109076,ECK120011575,EvgA
36,ECK125109085,ECK120011437,GlcC
37,ECK125109092,ECK120048960,KdpE
38,ECK125109100,ECK120048948,MetJ
39,ECK125109103,ECK120011482,MhpR
40,ECK125109110,ECK120011378,NhaR
41,ECK125109112,ECK120023539,NikR
42,ECK125109114,ECK125257192,NtrC
43,ECK125109133,ECK120048769,UhpA
44,ECK125109136,ECK120013786,XylR
45,ECK125109138,ECK120014103,ZraR
46,ECK125146179,ECK120013191,MarR-Sodium salicylate
47,ECK125146562,ECK120011194,TyrR-L-tryptophan
48,ECK125146572,ECK120011312,CysB-Sulphide
49,ECK125146574,ECK120011312,CysB-N-acetyl-L-serine
50,ECK125146579,ECK120011406,TreR-Trehalose
51,ECK125146582,ECK120011437,GlcC-Acetate
52,ECK125146584,ECK120011482,"MhpR-3-(2,3-dihydroxyphenyl)propionate [DHPP]"
53,ECK125146590,ECK125257186,CueR-Ag
54,ECK125146594,ECK120011593,MprA-Carbonyl cyanide p-(trifluoro-methoxy)phenylhydrazone
55,ECK125146597,ECK120023539,NikR-Cd<sup>2+</sup>
56,ECK125146599,ECK120023539,NikR-Zn<SUP>2+</SUP>
57,ECK125146601,ECK120023539,NikR-Co<SUP>2+</SUP>
58,ECK125146612,ECK125257191,ZntR-Hg
59,ECK125146614,ECK120012101,IdnR-Idonate
60,ECK125146617,ECK120012218,MalT-Aes
61,ECK125146618,ECK120012218,MalT-MalY
62,ECK125146619,ECK120012218,MalT-ADP-Maltotriose
63,ECK125146623,ECK120012316,AraC-D-fucose
64,ECK125146627,ECK120012465,GcvA-Purine
65,ECK125146631,ECK120012664,DeoR-Deoxyribose-5-phosphate
66,ECK125146637,ECK120012854,PurR-Guanine
67,ECK125146638,ECK120012965,IlvY-Alfa-acetohydroxybutirate
68,ECK125146649,ECK120013191,MarR-Benzoate
69,ECK125146650,ECK120013191,MarR-Menadione
70,ECK125146651,ECK120013191,MarR-Paraquat
71,ECK125146652,ECK120013191,MarR-Phenazine methosulfate
72,ECK125146653,ECK120013191,MarR-Plumbagin
73,ECK125146655,ECK120013191,"MarR-2,4-dinitrophenol"
74,ECK125146656,ECK120013242,SoxR-[2Fe-2S]<sup>2+</sup> reduced
75,ECK125146657,ECK120013242,SoxR-[2Fe-2S]<sup>3+</sup> oxydized
76,ECK125146658,ECK120013750,Cbl-Thiosulphate
77,ECK125146665,ECK125257190,MntR-Cd<sup>2+</sup>
78,ECK125146669,ECK120015690,DhaR-DhaK
79,ECK125146671,ECK120015994,AcrR-Proflavin
80,ECK125146672,ECK120015994,AcrR-R6G
81,ECK125146674,ECK120016814,NsrR-[2Fe-2S]reduced
82,ECK125146679,ECK120033066,RstA
83,ECK125146681,ECK125257187,Fur-Mn<SUP>2+</SUP>
84,ECK125146686,ECK120035002,CreB
85,ECK125146689,ECK125134855,YqjI-Fe<sup>2+</sup>
86,ECK125269233,ECK120012713,GalR-&beta;-D-galactose
87,ECK125269234,ECK120011235,CRP-cAMP
88,ECK125269235,ECK125257192,NtrC-Phosphorylated
89,ECK125269236,ECK120011563,PaaX
90,ECK125269237,ECK125158270,PgrR
91,ECK125269238,ECK125257187,Fur-Fe<SUP>2+</SUP>
92,ECK125269239,ECK120011190,Rob
93,ECK125269240,ECK120013112,Cra
94,ECK125269241,ECK120011383,Lrp-leucine
95,ECK125269242,ECK120011186,Fis
96,ECK125269243,ECK120011508,NarP-Phosphorylated
97,ECK125269244,ECK120034476,DpiA-P<sup>asp</sup>
98,ECK125269245,ECK120035002,CreB-Phosphorylated
99,ECK125269246,ECK125257183,IHF
100,ECK125269247,ECK120012770,LexA
101,ECK125269248,ECK120011210,CpxR-Phosphorylated
102,ECK125269249,ECK120013081,DsdC-D-serine
103,ECK125269250,ECK120011458,GadX
