,REGULON_ID,TRANSCRIPTION_FACTOR_ID
0,EC12R0000073,ECK120012713
1,EC12R0000073,ECK120012704
2,EC12R0000075,ECK120012246
3,EC12R0000075,ECK125165914
4,EC12R0000077,ECK120011235
5,EC12R0000079,ECK120011235
6,EC12R0000079,ECK120013112
7,EC12R0000081,ECK120011670
8,EC12R0000081,ECK125257192
9,EC12R0000083,ECK125257187
10,EC12R0000083,ECK120011429
11,EC12R0000083,ECK120033053
12,EC12R0000085,ECK120011210
13,EC12R0000087,ECK125257183
14,EC12R0000087,ECK120011220
15,EC12R0000089,ECK125257186
16,EC12R0000089,ECK120011229
17,EC12R0000091,ECK120011220
18,EC12R0000093,ECK120011345
19,EC12R0000093,ECK120011235
20,EC12R0000093,ECK120011186
21,EC12R0000093,ECK120011240
22,EC12R0000093,ECK120011298
23,EC12R0000095,ECK120011186
24,EC12R0000095,ECK120011240
25,EC12R0000097,ECK120011345
26,EC12R0000097,ECK120011235
27,EC12R0000097,ECK120011229
28,EC12R0000097,ECK120011186
29,EC12R0000097,ECK125257187
30,EC12R0000097,ECK120012246
31,EC12R0000099,ECK120011186
32,EC12R0000099,ECK120011383
33,EC12R0000101,ECK120011186
34,EC12R0000101,ECK120011294
35,EC12R0000101,ECK120011383
36,EC12R0000103,ECK125257183
37,EC12R0000105,ECK120011302
38,EC12R0000105,ECK120011298
39,EC12R0000107,ECK120011298
40,EC12R0000109,ECK120011202
41,EC12R0000109,ECK120011306
42,EC12R0000111,ECK120011345
43,EC12R0000113,ECK120011324
44,EC12R0000115,ECK120011235
45,EC12R0000115,ECK120011345
46,EC12R0000115,ECK120034977
47,EC12R0000117,ECK120011186
48,EC12R0000119,ECK120012092
49,EC12R0000119,ECK120011294
50,EC12R0000119,ECK125141911
51,EC12R0000122,ECK120013342
52,EC12R0000124,ECK125257194
53,EC12R0000126,ECK120011235
54,EC12R0000126,ECK120011229
55,EC12R0000128,ECK120011229
56,EC12R0000130,ECK120011235
57,EC12R0000130,ECK120011186
58,EC12R0000130,ECK120012559
59,EC12R0000132,ECK120011345
60,EC12R0000132,ECK120011229
61,EC12R0000134,ECK120011306
62,EC12R0000134,ECK120011294
63,EC12R0000134,ECK125158217
64,EC12R0000134,ECK120033066
65,EC12R0000136,ECK120011302
66,EC12R0000138,ECK120011235
67,EC12R0000138,ECK120048948
