,TERMINATOR_ID,TERMINATOR_POSLEFT,TERMINATOR_POSRIGHT,TERMINATOR_CLASS,TRANSCRIPTION_UNIT_ID
0,ECK120010779,2738912,2738940,rho-independent,ECK120009159
1,ECK120010779,2738912,2738940,rho-independent,ECK120009201
2,ECK120010780,2684075,2684093,rho-independent,ECK120009383
3,ECK120010781,2311610,2311624,rho-independent,ECK120009242
4,ECK120010781,2311610,2311624,rho-independent,ECK120009658
5,ECK120010781,2311610,2311624,rho-independent,ECK120009659
6,ECK120010782,1159325,1159346,rho-independent,ECK120008978
7,ECK120010783,1113532,1113560,rho-independent,ECK120009013
8,ECK120010783,1113532,1113560,rho-independent,ECK120009485
9,ECK120010784,2597803,2597824,rho-independent,ECK120009014
10,ECK120010784,2597803,2597824,rho-independent,ECK120009446
11,ECK120010785,4313801,4313827,rho-independent,ECK120009028
12,ECK120010786,2822670,2822687,rho-independent,ECK120009255
13,ECK120010787,1388267,1388301,rho-independent,ECK120009261
14,ECK120010788,361212,361236,rho-independent,ECK120009043
15,ECK120010788,361212,361236,rho-independent,ECK120009044
16,ECK120010788,361212,361236,rho-independent,ECK120009045
17,ECK120010788,361212,361236,rho-independent,ECK120009229
18,ECK120010788,361212,361236,rho-independent,ECK120009334
19,ECK120010788,361212,361236,rho-independent,ECK120033582
20,ECK120010789,361140,361179,rho-independent,ECK120009043
21,ECK120010789,361140,361179,rho-independent,ECK120009044
22,ECK120010789,361140,361179,rho-independent,ECK120009045
23,ECK120010789,361140,361179,rho-independent,ECK120009229
24,ECK120010789,361140,361179,rho-independent,ECK120033582
25,ECK120010790,4106361,4106379,rho-independent,ECK120008917
26,ECK120010791,4242539,4242555,rho-independent,ECK120009231
27,ECK120010792,1311815,1311846,rho-independent,ECK120009358
28,ECK120010793,3269962,3269975,rho-independent,ECK120009788
29,ECK120010794,3270075,3270088,rho-independent,ECK120009788
30,ECK120010795,3270188,3270201,rho-independent,ECK120009788
31,ECK120010796,2924166,2924191,rho-independent,ECK120009047
32,ECK120010797,2536363,2536380,rho-independent,ECK120009048
33,ECK120010797,2536363,2536380,rho-independent,ECK120009050
34,ECK120010797,2536363,2536380,rho-independent,ECK120009661
35,ECK120010797,2536363,2536380,rho-independent,ECK120009662
36,ECK120010797,2536363,2536380,rho-independent,ECK120009663
37,ECK120010797,2536363,2536380,rho-independent,ECK120009664
38,ECK120010797,2536363,2536380,rho-independent,ECK120009665
39,ECK120010798,3905636,3905687,rho-independent,ECK125158021
40,ECK120010798,3905636,3905687,rho-independent,ECK125165382
41,ECK120010799,4051241,4051280,rho-independent,ECK120009052
42,ECK120010800,3575688,3575711,rho-independent,ECK120009054
43,ECK120010800,3575688,3575711,rho-independent,ECK120009418
44,ECK120010800,3575688,3575711,rho-independent,ECK125136139
45,ECK120010801,1671703,1671720,rho-independent,ECK120008954
46,ECK120010802,4549922,4549942,rho-independent,ECK120009058
47,ECK120010803,1932085,1932105,rho-independent,ECK120009417
48,ECK120010803,1932085,1932105,rho-independent,ECK120009727
49,ECK120010803,1932085,1932105,rho-independent,ECK120009728
50,ECK120010803,1932085,1932105,rho-independent,ECK120009732
51,ECK120010804,498945,498980,rho-independent,ECK120009083
52,ECK120010805,3664943,3664961,rho-independent,ECK120009100
53,ECK120010806,4055990,4056009,rho-independent,ECK120009105
54,ECK120010806,4055990,4056009,rho-independent,ECK120009106
55,ECK120010807,3902249,3902292,rho-independent,ECK120009051
56,ECK120010808,3906593,3906634,rho-independent,ECK120009051
57,ECK120010809,424486,424508,rho-independent,ECK120009082
58,ECK120010810,424530,424553,rho-independent,ECK120009082
59,ECK120010811,3348261,3348289,rho-dependent,ECK120009669
60,ECK120010812,3664915,3664935,rho-independent,ECK120008969
61,ECK120010812,3664915,3664935,rho-independent,ECK120009797
62,ECK120010813,3150552,3150576,rho-independent,ECK120008977
63,ECK120010813,3150552,3150576,rho-independent,ECK120009455
64,ECK120010814,127590,127619,rho-independent,ECK120009148
65,ECK120010815,1568904,1568930,rho-independent,ECK120009757
66,ECK120010815,1568904,1568930,rho-independent,ECK125135678
67,ECK120010815,1568904,1568930,rho-independent,ECK125135679
68,ECK120010815,1568904,1568930,rho-independent,ECK125135680
69,ECK120010816,3559754,3559831,rho-independent,ECK120009759
70,ECK120010816,3559754,3559831,rho-independent,ECK120009760
71,ECK120010816,3559754,3559831,rho-independent,ECK120009761
72,ECK120010816,3559754,3559831,rho-independent,ECK120009762
73,ECK120010817,884910,884938,rho-independent,ECK120009763
74,ECK120010817,884910,884938,rho-independent,ECK120035090
75,ECK120010818,3269959,3269992,rho-independent,ECK120009770
76,ECK120010819,4200582,4200601,rho-independent,ECK120009773
77,ECK120010820,461730,461742,rho-independent,ECK120009774
78,ECK120010820,461730,461742,rho-independent,ECK120009775
79,ECK120010820,461730,461742,rho-independent,ECK120009776
80,ECK120010820,461730,461742,rho-independent,ECK120009777
81,ECK120010821,461759,461778,rho-independent,ECK120009774
