,REGULON_FUNCTION_ID,PROMOTER_ID
0,ECK12R000074,ECK120009842
1,ECK12R000076,ECK120009845
2,ECK12R000078,ECK120009847
3,ECK12R000078,ECK120009846
4,ECK12R000078,ECK125135049
5,ECK12R000078,ECK120033732
6,ECK12R000078,ECK120010665
7,ECK12R000078,ECK120010427
8,ECK12R000078,ECK120010423
9,ECK12R000078,ECK120010315
10,ECK12R000078,ECK120010213
11,ECK12R000078,ECK120010188
12,ECK12R000078,ECK125135056
13,ECK12R000078,ECK125095432
14,ECK12R000078,ECK125135036
15,ECK12R000078,ECK125135027
16,ECK12R000078,ECK125135026
17,ECK12R000078,ECK125135024
18,ECK12R000078,ECK120010114
19,ECK12R000078,ECK120010041
20,ECK12R000078,ECK120010040
21,ECK12R000080,ECK120010577
22,ECK12R000080,ECK120010522
23,ECK12R000080,ECK120010534
24,ECK12R000080,ECK120009848
25,ECK12R000082,ECK120009852
26,ECK12R000084,ECK120009855
27,ECK12R000086,ECK125138123
28,ECK12R000086,ECK120029862
29,ECK12R000086,ECK120029864
30,ECK12R000086,ECK120029866
31,ECK12R000086,ECK120029867
32,ECK12R000086,ECK120035128
33,ECK12R000086,ECK120010514
34,ECK12R000086,ECK120010558
35,ECK12R000086,ECK120010004
36,ECK12R000086,ECK120009990
37,ECK12R000086,ECK120009967
38,ECK12R000086,ECK120009966
39,ECK12R000086,ECK120010560
40,ECK12R000086,ECK120015953
41,ECK12R000086,ECK120029861
42,ECK12R000086,ECK120009856
43,ECK12R000086,ECK120034191
44,ECK12R000086,ECK120010879
45,ECK12R000088,ECK120009858
46,ECK12R000090,ECK120009859
47,ECK12R000092,ECK120009860
48,ECK12R000094,ECK120009861
49,ECK12R000096,ECK120009862
50,ECK12R000098,ECK120009863
51,ECK12R000100,ECK120009867
52,ECK12R000100,ECK120009864
53,ECK12R000102,ECK120009865
54,ECK12R000102,ECK120010458
55,ECK12R000102,ECK120009870
56,ECK12R000102,ECK120009868
57,ECK12R000102,ECK120009872
58,ECK12R000104,ECK120010418
59,ECK12R000104,ECK120010233
60,ECK12R000104,ECK120010232
61,ECK12R000104,ECK125240996
62,ECK12R000104,ECK120009943
63,ECK12R000104,ECK120009942
64,ECK12R000104,ECK120009874
65,ECK12R000106,ECK120009879
66,ECK12R000108,ECK120009954
67,ECK12R000108,ECK120009880
68,ECK12R000108,ECK120010649
69,ECK12R000108,ECK120010650
70,ECK12R000108,ECK125135038
71,ECK12R000110,ECK120009881
72,ECK12R000112,ECK120009883
73,ECK12R000112,ECK120010444
74,ECK12R000112,ECK120033251
75,ECK12R000112,ECK120010174
76,ECK12R000112,ECK120010443
77,ECK12R000114,ECK125145768
78,ECK12R000114,ECK120015158
79,ECK12R000114,ECK120010475
80,ECK12R000114,ECK120009884
81,ECK12R000116,ECK120009885
82,ECK12R000118,ECK120010616
83,ECK12R000118,ECK120010613
84,ECK12R000118,ECK120010618
85,ECK12R000118,ECK120010611
86,ECK12R000118,ECK120010608
87,ECK12R000118,ECK120010071
88,ECK12R000118,ECK120010607
89,ECK12R000118,ECK120010606
90,ECK12R000118,ECK120010292
91,ECK12R000118,ECK120010387
92,ECK12R000118,ECK120010437
93,ECK12R000118,ECK120010604
94,ECK12R000118,ECK120010603
95,ECK12R000118,ECK120010601
96,ECK12R000118,ECK120010536
97,ECK12R000118,ECK120010586
98,ECK12R000118,ECK120010587
99,ECK12R000118,ECK120010588
100,ECK12R000118,ECK120010594
101,ECK12R000118,ECK120010595
102,ECK12R000118,ECK120010589
103,ECK12R000118,ECK120010600
104,ECK12R000118,ECK120010598
105,ECK12R000118,ECK120010596
106,ECK12R000118,ECK120009886
107,ECK12R000118,ECK120010617
108,ECK12R000120,ECK120009887
109,ECK12R000121,ECK120010364
110,ECK12R000121,ECK120029863
111,ECK12R000121,ECK120010692
112,ECK12R000121,ECK120015954
113,ECK12R000121,ECK120009965
114,ECK12R000121,ECK120009888
115,ECK12R000123,ECK120016224
116,ECK12R000123,ECK120034315
117,ECK12R000123,ECK120026311
118,ECK12R000123,ECK120009891
119,ECK12R000125,ECK120016706
120,ECK12R000125,ECK120016702
121,ECK12R000125,ECK120016580
122,ECK12R000125,ECK120016579
123,ECK12R000125,ECK120010633
124,ECK12R000125,ECK120029592
125,ECK12R000125,ECK120009896
126,ECK12R000125,ECK120009895
127,ECK12R000125,ECK120009892
128,ECK12R000125,ECK120010547
129,ECK12R000125,ECK120029593
130,ECK12R000127,ECK120009893
131,ECK12R000127,ECK120011026
132,ECK12R000129,ECK120010518
133,ECK12R000129,ECK120010532
134,ECK12R000129,ECK125109860
135,ECK12R000129,ECK120022001
136,ECK12R000129,ECK125095187
137,ECK12R000129,ECK120016406
138,ECK12R000129,ECK120020543
139,ECK12R000129,ECK120009894
140,ECK12R000129,ECK120009950
141,ECK12R000129,ECK120020544
142,ECK12R000129,ECK120010655
143,ECK12R000129,ECK120034340
144,ECK12R000129,ECK125108718
145,ECK12R000131,ECK120009897
146,ECK12R000133,ECK120010468
147,ECK12R000133,ECK120009898
148,ECK12R000135,ECK120009899
149,ECK12R000137,ECK120009902
150,ECK12R000137,ECK120009941
151,ECK12R000139,ECK120009903
152,ECK12R000141,ECK120009904
153,ECK12R000141,ECK120010088
154,ECK12R000143,ECK120009905
155,ECK12R000145,ECK120009909
156,ECK12R000145,ECK125137182
157,ECK12R000145,ECK120009908
158,ECK12R000147,ECK120010244
159,ECK12R000147,ECK125158030
160,ECK12R000147,ECK120010037
161,ECK12R000147,ECK120035115
162,ECK12R000147,ECK120034938
163,ECK12R000147,ECK120009910
164,ECK12R000149,ECK120020518
165,ECK12R000149,ECK120020517
166,ECK12R000149,ECK125109143
167,ECK12R000149,ECK120009911
168,ECK12R000149,ECK120020520
169,ECK12R000151,ECK120009932
170,ECK12R000151,ECK120015401
171,ECK12R000151,ECK120010742
172,ECK12R000151,ECK120009913
173,ECK12R000151,ECK120009933
174,ECK12R000153,ECK125160783
175,ECK12R000153,ECK120009914
176,ECK12R000155,ECK120009916
177,ECK12R000157,ECK120009917
178,ECK12R000158,ECK120009918
179,ECK12R000160,ECK120009922
180,ECK12R000162,ECK120009924
181,ECK12R000164,ECK120009925
182,ECK12R000166,ECK120010722
183,ECK12R000166,ECK120009926
184,ECK12R000166,ECK120010484
185,ECK12R000168,ECK120009928
186,ECK12R000170,ECK120010112
187,ECK12R000170,ECK120010113
188,ECK12R000170,ECK120010186
189,ECK12R000170,ECK120010221
190,ECK12R000170,ECK120010224
191,ECK12R000170,ECK120010303
192,ECK12R000170,ECK120009934
193,ECK12R000172,ECK120009959
194,ECK12R000172,ECK120009960
195,ECK12R000172,ECK120009937
196,ECK12R000172,ECK120033636
197,ECK12R000172,ECK120009961
198,ECK12R000172,ECK120009935
199,ECK12R000172,ECK120010432
200,ECK12R000172,ECK120009936
201,ECK12R000172,ECK120010999
202,ECK12R000172,ECK120015393
203,ECK12R000172,ECK120015394
204,ECK12R000172,ECK125095198
205,ECK12R000172,ECK120010223
206,ECK12R000174,ECK120009938
207,ECK12R000176,ECK120009944
208,ECK12R000177,ECK120029524
209,ECK12R000177,ECK120015464
210,ECK12R000177,ECK120010760
211,ECK12R000177,ECK125109032
212,ECK12R000177,ECK120051394
213,ECK12R000177,ECK120051395
214,ECK12R000177,ECK120009945
215,ECK12R000179,ECK120010300
216,ECK12R000179,ECK120034220
217,ECK12R000179,ECK120009946
218,ECK12R000179,ECK120010455
219,ECK12R000181,ECK120010641
220,ECK12R000181,ECK120009947
221,ECK12R000183,ECK120034381
222,ECK12R000183,ECK120010778
223,ECK12R000183,ECK125134717
224,ECK12R000183,ECK125134720
225,ECK12R000183,ECK120010503
226,ECK12R000183,ECK125109863
227,ECK12R000183,ECK120030213
228,ECK12R000183,ECK120030782
229,ECK12R000183,ECK120010368
230,ECK12R000183,ECK120009948
231,ECK12R000183,ECK120030783
232,ECK12R000183,ECK120033712
233,ECK12R000183,ECK120030212
234,ECK12R000185,ECK120009952
235,ECK12R000185,ECK120009951
236,ECK12R000187,ECK120010519
237,ECK12R000187,ECK120010220
238,ECK12R000187,ECK120009953
239,ECK12R000189,ECK120009956
240,ECK12R000191,ECK120009976
241,ECK12R000191,ECK120009975
242,ECK12R000191,ECK120009977
243,ECK12R000191,ECK120009973
244,ECK12R000191,ECK120009957
245,ECK12R000191,ECK125199577
246,ECK12R000193,ECK120009964
247,ECK12R000195,ECK120009970
248,ECK12R000195,ECK120035126
249,ECK12R000197,ECK120009974
250,ECK12R000199,ECK120009979
251,ECK12R000201,ECK120010487
252,ECK12R000201,ECK120009980
253,ECK12R000203,ECK120009981
254,ECK12R000205,ECK120009984
255,ECK12R000206,ECK120010225
256,ECK12R000206,ECK120009985
257,ECK12R000208,ECK120009988
258,ECK12R000210,ECK120009989
259,ECK12R000213,ECK120009992
260,ECK12R000215,ECK120009998
261,ECK12R000217,ECK120009999
262,ECK12R000219,ECK120010014
263,ECK12R000221,ECK120010137
264,ECK12R000221,ECK120010015
265,ECK12R000223,ECK120010021
266,ECK12R000225,ECK120010022
267,ECK12R000227,ECK120010023
268,ECK12R000227,ECK120010024
269,ECK12R000227,ECK120010027
270,ECK12R000229,ECK120010502
271,ECK12R000229,ECK120010025
272,ECK12R000231,ECK120010029
273,ECK12R000231,ECK120010028
274,ECK12R000231,ECK120010026
275,ECK12R000233,ECK120010034
276,ECK12R000235,ECK120010964
277,ECK12R000235,ECK120034388
278,ECK12R000235,ECK120010035
279,ECK12R000237,ECK120010036
280,ECK12R000239,ECK120010038
281,ECK12R000239,ECK120010039
282,ECK12R000241,ECK120010043
283,ECK12R000243,ECK120010044
284,ECK12R000245,ECK120010045
285,ECK12R000247,ECK120010046
286,ECK12R000249,ECK120010049
287,ECK12R000251,ECK120010051
288,ECK12R000253,ECK120010054
289,ECK12R000253,ECK120010053
290,ECK12R000253,ECK120010271
291,ECK12R000253,ECK120010056
292,ECK12R000255,ECK120010055
293,ECK12R000256,ECK120010497
294,ECK12R000256,ECK120010498
295,ECK12R000256,ECK120010499
296,ECK12R000256,ECK120010697
297,ECK12R000256,ECK120021266
298,ECK12R000256,ECK120010057
299,ECK12R000258,ECK120010059
300,ECK12R000260,ECK125138110
